"PreMajor","IMajor","FMajor","Masters","PhD","Prof","NM","total","MeanAge","Males","White","FT","Transfer","Resident","Foreign","MeanCredits","MeanTransCredit","MeanUCredit","MeanUGPA","MeanHSGPA","MeanTransGPA","M1","M2","M3","M4","M5","M6","M7","M8","M9","M10","Fresh","Soph","Jr","Sen","Grad","C1","C2","C3","C4","C5","HS1","HS2","HS3","HS4","HS5","T1","T2","T3","T4","T5","cnum","secnum","term","Dept"
"3","9","21","0","0","0","0","33","24.9","21%","85%","91%","58%","97%","0%","14.2","44.6","56.5","3.28","3.55","3.29","Intmd Psychology","Political Science","Sociology","English","Medicine","Intmd Business","SS Behav Science & Health","Spanish","SS Composite Tchg","Anthropology","0%","9%","33%","58%","0%","PSYCH 3010 - Research Methods Psych","BIOL 2020 - Princ of Cell Biology","UGS 3025 - Service Scholar Seminar","SOC 3438 - Soc of Marriage & Fam","ESSF 1700 - Yoga Elementary","ALTA HIGH SCHOOL","COTTONWOOD HIGH SCHO","BOUNTIFUL HIGH SCHOO","EAST HIGH SCHOOL","GRAND COUNTY HIGH SC","SALT LAKE COMMUNITY COLLEGE","UTAH VALLEY STATE COLLEGE","BRIGHAM YOUNG UNIVERSITY","DIXIE STATE COLLEGE","SNOW COLLEGE",3200,1,1044,"ECON"
"126","21","89","0","0","0","1","238","21.4","61%","79%","79%","24%","90%","2%","12.5","35.3","39.6","2.86","3.46","3.13","Undeclared","Business","Intmd Business","Sociology","Psychology","Medicine","Education","Pharmacy","Nursing","Exercise & Sport Sci","42%","31%","19%","8%","0%","BUS 1010 - Foundations of Business","WRTG 2010 - Intermediate Writing","PSYCH 1010 - General Psychology","PHIL 1000 - Intro: Survey of Philosophy","MATH 1090 - Coll Alg Bus/Soc Sci","SKYLINE HIGH SCHOOL","BRIGHTON HIGH SCHOOL","COTTONWOOD HIGH SCHO","JUDGE MEMORIAL HIGH","EAST HIGH SCHOOL","SALT LAKE COMMUNITY COLLEGE","UTAH VALLEY STATE COLLEGE","BRIGHAM YOUNG UNIVERSITY","LDS BUSINESS COLLEGE","SOUTHERN UTAH UNIVERSITY",1010,1,1048,"ECON"
"6","3","14","0","0","0","0","23","23.7","17%","65%","78%","48%","83%","0%","14.3","49.2","52.2","2.98","3.27","3.06","Sociology","Undeclared","Intmd Psychology","Biology","Psychology","Nursing","Art","Medicine","Social Work","Intmd Business","9%","17%","39%","35%","0%","PSYCH 3040 - Psych Of Gender","PHIL 2600 - World Religions","SOC 3438 - Soc of Marriage & Fam","SOC 3030 - Social Structure","SOC 3112 - Social Statistics","DAVIS HIGH SCHOOL","OLYMPUS HIGH SCHOOL","ALTA HIGH SCHOOL","BOX ELDER HIGH SCHOO","EL DORADO HIGH SCHOO","SALT LAKE COMMUNITY COLLEGE","KANSAS STATE UNIVERSITY","MASSACHUSETTS BAY COMMUNITY COLLEGE","WEBER STATE UNIVERSITY","WESTERN WASHINGTON UNIVERSITY",3200,1,1054,"ECON"
"0","0","1","0","0","0","0","1","24.0","0%","0%","100%","0%","100%","0%","13.0","35.5","76.0","3.64","2.83","3.04","Sociology",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0%","0%","0%","100%","0%","PSYCH 3903 - Modes: Collab Learning","SOC 3471 - Soc Of Health","SOC 3965 - Special Topics","SOC 4999 - Honors Thesis/Project","","OLYMPUS HIGH SCHOOL",NA,NA,NA,NA,"0","0","0","0","0",4999,1,1054,"ECON"
"114","14","102","0","0","0","1","231","21.0","56%","77%","86%","24%","90%","3%","12.7","30.1","37.3","2.88","3.49","3.24","Undeclared","Business","Nursing","Sociology","Intmd Business","Medicine","Education","Mechanical Engg","Art","Law","49%","32%","13%","6%","0%","PHIL 1000 - Intro: Survey of Philosophy","WRTG 2010 - Intermediate Writing","BUS 1050 - Foundations of Business","IS 1420 - Computer Essentials","MATH 1090 - Coll Alg Bus/Soc Sci","SKYLINE HIGH SCHOOL","BRIGHTON HIGH SCHOOL","DAVIS HIGH SCHOOL","HIGHLAND HIGH SCHOOL","MURRAY HIGH SCHOOL","SALT LAKE COMMUNITY COLLEGE","WEBER STATE UNIVERSITY","UTAH VALLEY STATE COLLEGE","UTAH STATE UNIVERSITY","BRIGHAM YOUNG UNIVERSITY",1010,1,1058,"ECON"
"90","8","81","0","0","0","3","182","21.0","48%","76%","86%","21%","84%","4%","12.7","30.5","36.9","3.00","3.53","3.26","Undeclared","Business","Education","Psychology","Sociology","Intmd Business","Pharmacy","Law","Computer Science","Chemical Engg","55%","25%","12%","8%","0%","WRTG 2010 - Intermediate Writing","BUS 1050 - Foundations of Business","PSY 1010 - General Psychology","HIST 1700 - American Civilization","MUSC 1010 - Introduction to Music","OLYMPUS HIGH SCHOOL","BRIGHTON HIGH SCHOOL","COTTONWOOD HIGH SCHO","SKYLINE HIGH SCHOOL","FOREIGN HIGH SCHOOL","SALT LAKE COMMUNITY COLLEGE","UTAH STATE UNIVERSITY","UTAH VALLEY STATE COLLEGE","BRIGHAM YOUNG UNIVERSITY","WEBER STATE UNIVERSITY",1010,1,1068,"ECON"
"0","0","1","0","0","0","0","1","26.0","100%","0%","100%","100%","100%","0%","15.0","77.0","61.0","3.77","0.00","3.77","Sociology",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0%","0%","0%","100%","0%","MGT 3500 - Princ Of Mgt","MGT 4650 - Princ Of Quality Mgt","MKTG 4840 - Interntl Marketing","SOC 4999 - Honors Thesis/Project","","0","0","0","0","0","SALT LAKE COMMUNITY COLLEGE",NA,NA,NA,NA,4999,1,1074,"ECON"
"71","18","68","0","0","0","2","159","21.5","53%","71%","87%","30%","84%","8%","13.5","32.5","38.0","2.82","3.47","3.21","Undeclared","Business","Intmd Business","Biology","Psychology","Sociology","Education","Law","Intmd Mechanical Engg","Medicine","38%","31%","21%","10%","0%","WRTG 2010 - Intermediate Writing","BUS 1050 - Foundations of Business","MATH 1010 - Intrm Algebra","PHYS 2010 - General Physics I","PHIL 1000 - Intro: Survey of Philosophy","SKYLINE HIGH SCHOOL","BRIGHTON HIGH SCHOOL","FOREIGN HIGH SCHOOL","OLYMPUS HIGH SCHOOL","COPPER HILLS HIGH SC","UTAH VALLEY STATE COLLEGE","SALT LAKE COMMUNITY COLLEGE","WEBER STATE UNIVERSITY","SNOW COLLEGE","DIXIE STATE COLLEGE",1010,1,1078,"ECON"
"67","7","62","0","0","0","0","136","21.0","65%","76%","88%","18%","88%","3%","13.7","31.6","37.8","3.03","3.49","3.20","Undeclared","Business","Dentistry","Education","Sociology","Psychology","Biology","Pharmacy","Medicine","Law","43%","26%","22%","9%","0%","WRTG 2010 - Intermediate Writing","IS 2010 - Computer Essentials","BUS 1050 - Foundations of Business","MATH 1010 - Intrm Algebra","MATH 1090 - Coll Alg Bus/Soc Sci","OLYMPUS HIGH SCHOOL","BRIGHTON HIGH SCHOOL","SKYLINE HIGH SCHOOL","BOUNTIFUL HIGH SCHOO","WOODS CROSS HIGH SCH","SALT LAKE COMMUNITY COLLEGE","BRIGHAM YOUNG UNIVERSITY","DIXIE STATE COLLEGE","WEBER STATE UNIVERSITY","FOOTHILL COLLEGE",1010,1,1088,"ECON"
"80","6","50","0","0","0","2","138","21.6","64%","77%","86%","17%","93%","4%","13.6","31.3","32.3","2.85","3.45","3.32","Undeclared","Business","Medicine","Sociology","Biology","Education","Social Work","Psychology","Architectural Studies","Intmd Psychology","36%","31%","23%","9%","0%","IS 2010 - Computer Essentials","MATH 1090 - Coll Alg Bus/Soc Sci","WRTG 2010 - Intermediate Writing","BUS 1050 - Foundations of Business","PHIL 1000 - Intro: Survey of Philosophy","BRIGHTON HIGH SCHOOL","BINGHAM HIGH SCHOOL","SKYLINE HIGH SCHOOL","DAVIS HIGH SCHOOL","EAST HIGH SCHOOL","SALT LAKE COMMUNITY COLLEGE","COLLEGE OF EASTERN UTAH","WESTMINSTER COLLEGE OF SALT LAKE CITY","BRIGHAM YOUNG UNIVERSITY","CASTLETON STATE COLLEGE",1010,1,1094,"ECON"
